"","a","b","c"
"841",841,"841",-2521.99192650517
"842",842,"842",-2524.6367171665
"843",843,"843",-2526.41832593947
"844",844,"844",-2529.50148764285
"845",845,"845",-2534.29186074564
"846",846,"846",-2534.24597068463
"847",847,"847",-2540.98371189947
"848",848,"848",-2543.05337028934
"849",849,"849",-2544.63326745236
"850",850,"850",-2548.58942211692
"851",851,"851",-2549.98028162547
"852",852,"852",-2555.28813905216
"853",853,"853",-2556.20351199186
"854",854,"854",-2559.93385055562
"855",855,"855",-2563.36450423558
"856",856,"856",-2566.01191349678
"857",857,"857",-2569.71972774853
"858",858,"858",-2570.65406388187
"859",859,"859",-2575.39845950605
"860",860,"860",-2577.53582754126
"861",861,"861",-2582.58764038609
"862",862,"862",-2583.44522293443
"863",863,"863",-2586.83890776783
"864",864,"864",-2590.08664631984
"865",865,"865",-2593.75758010105
"866",866,"866",-2596.93820859776
"867",867,"867",-2598.30640976156
"868",868,"868",-2601.98501584045
"869",869,"869",-2603.19322224438
"870",870,"870",-2608.79161892551
"871",871,"871",-2609.65394082147
"872",872,"872",-2613.71084710885
"873",873,"873",-2616.1046848682
"874",874,"874",-2621.5194666176
"875",875,"875",-2622.55208257589
"876",876,"876",-2627.05087532167
"877",877,"877",-2628.76853818508
"878",878,"878",-2631.63338381878
"879",879,"879",-2634.94182058415
"880",880,"880",-2637.25430974943
"881",881,"881",-2641.32190510752
"882",882,"882",-2643.46762798665
"883",883,"883",-2646.21016972951
"884",884,"884",-2649.27709690681
"885",885,"885",-2651.82953171173
"886",886,"886",-2653.97206927053
"887",887,"887",-2659.55747839433
"888",888,"888",-2662.73228230566
"889",889,"889",-2664.51973788101
"890",890,"890",-2667.12769420792
"891",891,"891",-2671.98950333855
"892",892,"892",-2673.6642040929
"893",893,"893",-2676.40192901565
"894",894,"894",-2678.32543882404
"895",895,"895",-2682.53870252173
"896",896,"896",-2686.08213711261
"897",897,"897",-2690.59182820527
"898",898,"898",-2692.84328079962
"899",899,"899",-2694.74623792514
"900",900,"900",-2697.86182155257
"901",901,"901",-2701.40764883469
"902",902,"902",-2704.97733157789
"903",903,"903",-2705.77598109007
"904",904,"904",-2710.52325074644
"905",905,"905",-2714.17637933008
"906",906,"906",-2716.73641727251
"907",907,"907",-2718.58902073691
"908",908,"908",-2722.20828495073
"909",909,"909",-2725.33354495691
"910",910,"910",-2728.01039763794
"911",911,"911",-2731.31332694576
"912",912,"912",-2735.5502359205
"913",913,"913",-2735.73771597936
"914",914,"914",-2739.46888717473
"915",915,"915",-2743.50836366567
"916",916,"916",-2745.01368224873
"917",917,"917",-2749.45806364671
"918",918,"918",-2752.43600668147
"919",919,"919",-2755.28156847115
"920",920,"920",-2757.0862049254
"921",921,"921",-2761.51690579817
"922",922,"922",-2762.74978095664
"923",923,"923",-2766.57480680044
"924",924,"924",-2770.41019168717
"925",925,"925",-2773.01861861804
"926",926,"926",-2775.34112208161
"927",927,"927",-2777.5543718768
"928",928,"928",-2780.94988340403
"929",929,"929",-2785.49174313229
"930",930,"930",-2787.95927575796
"931",931,"931",-2790.16685013508
"932",932,"932",-2791.94913714875
"933",933,"933",-2796.89236371789
"934",934,"934",-2800.71348429943
"935",935,"935",-2805.16518836219
"936",936,"936",-2806.90712335237
"937",937,"937",-2809.93232708524
"938",938,"938",-2810.38865471291
"939",939,"939",-2816.73074963228
"940",940,"940",-2817.31710546189
"941",941,"941",-2821.22062845951
"942",942,"942",-2823.24620081012
"943",943,"943",-2827.68857084114
"944",944,"944",-2827.72651893531
"945",945,"945",-2832.02927494422
"946",946,"946",-2837.86227242167
"947",947,"947",-2838.31387699788
"948",948,"948",-2844.38584031655
"949",949,"949",-2846.56220173604
"950",950,"950",-2850.03796382908
"951",951,"951",-2852.00946893596
"952",952,"952",-2854.95376395573
"953",953,"953",-2858.07180168013
"954",954,"954",-2859.95910351138
"955",955,"955",-2862.53311122712
"956",956,"956",-2868.96665206915
"957",957,"957",-2869.30956059658
"958",958,"958",-2871.83659842158
"959",959,"959",-2873.68586287025
"960",960,"960",-2877.61635292323
"961",961,"961",-2881.09398063828
"962",962,"962",-2884.6591869634
"963",963,"963",-2887.32838588455
"964",964,"964",-2888.47449998178
"965",965,"965",-2891.90018513524
"966",966,"966",-2896.99335648312
"967",967,"967",-2898.746298459
"968",968,"968",-2901.76896306968
"969",969,"969",-2903.44442190726
"970",970,"970",-2909.06379238816
"971",971,"971",-2913.33763570094
"972",972,"972",-2914.98835566654
"973",973,"973",-2917.6918790121
"974",974,"974",-2918.95409392966
"975",975,"975",-2922.27954380412
"976",976,"976",-2925.49156374687
"977",977,"977",-2931.54970389587
"978",978,"978",-2932.62579069345
"979",979,"979",-2934.34595248261
"980",980,"980",-2938.27580997431
"981",981,"981",-2942.88439610993
"982",982,"982",-2944.54162274839
"983",983,"983",-2947.42629497704
"984",984,"984",-2951.05380617486
"985",985,"985",-2953.34050966094
"986",986,"986",-2954.94966621945
"987",987,"987",-2957.72946848326
"988",988,"988",-2963.24856429373
"989",989,"989",-2964.69865180507
"990",990,"990",-2968.06120264722
"991",991,"991",-2972.69076672713
"992",992,"992",-2973.81601549874
"993",993,"993",-2976.52897410362
"994",994,"994",-2980.77170518871
"995",995,"995",-2982.15531001109
"996",996,"996",-2984.98669501109
"997",997,"997",-2989.20537492325
"998",998,"998",-2993.79961406923
"999",999,"999",-2995.376543475
"1000",1000,"1000",-2998.16482324056
